1895/04/17	日本與大清雙方代表於下關港簽署《下關條約》，臺灣以及澎湖群島的主權正式轉移。
1918/10/04	總督府工業學校規則發布。
1918/10/07	米穀移出商同業組合，舉行組合大會。
1918/10/07	林本源製糖紛爭，社員四十餘名退社。
1918/10/13	花蓮港街大火，住家四百餘戶燒毀。
1918/10/25	新竹神社舉行鎮座祭。
1918/10/31	本月惡性流行感冒肆虐。
1918/11/01	全島醫院長會議，於總督府醫學校舉行。
1918/11/05	因應惡性流行感冒，台北市內所有學校放假五天 : ）。
1918/11/05	因惡性流行感冒造成從業員不足，臨時貨車運轉中止。
1918/11/14	中部海岸線鐵道問題，台中市民代表向下村宏民政長官陳情。
1918/11/18	山下汽船會社，於台北設支店，基隆、高雄、臺南各設置出張所。
1918/11/20	傭人扶助令公布。
1918/11/20	全國上水道會議，於臺灣總督府舉行，工學博士大井清等29名出席。
1918/11/26	臺北醫院出火，機關庫全部燒毀。
1918/12/06	圓山護國臨濟禪寺住持，長谷慈圓仙逝。
1918/12/11	臺灣紡織株式會社設立。
1918/12/17	法政大學野球團，來臺巡迴比賽。
1918/12/28	臺中有志之士就中部海岸線鐵道問題，於臺中座舉行演說會。
1918/12/29	傭人扶助令，施行規則發布。
1919/01/04	臺灣教育令公布。
1919/01/04	新高銀行臺南支店設置，開始營業。
1919/01/13	高砂麥酒株式會社設立。
1919/01/18	米穀移出，許可之件發布。
1919/01/21	新高製冰會社與大日本製冰會社合併。
1919/01/29	華南銀行舉行創立總會。
1919/02/04	大屯山降雪，一缸子的人上山賞雪。
1919/02/05	北投窯業株式會社設立。
1919/02/20	林內車站內鐵路貨車相撞，四輛列車粉碎數人輕重傷。
1919/03/08	錫口臺灣總督府成德學院，舉行落成式。
1919/03/10	技師新元鹿之助升任鐵道部長，下村鐵道部長解職。
1919/03/15	華南銀行開始營業。
1919/03/23	宜蘭蘇澳間鐵道，舉行開通式。
1919/03/31	高中等學校官制公布，包括高等商業學校，醫學專門學校，商業專門學校，師範學校，公立高等普通學校，公立女子高等普通學校，公立高等女學校，公立實業學校，公立簡易實業學校各官制。
1919/03/31	師範學校規則發布。
1919/03/31	師範學校附屬小公學校規則發布。
1919/03/31	臺北水道恩人巴爾頓博士胸像，舉行揭幕式。
1919/03/31	臺灣總督府完工。
1919/04/06	釋尊降誕會，於臺北新公園舉行花祭。
1919/04/15	新高銀行臺中及打狗出張所，開始營業。
1919/04/15	小包郵便料，漲價五成開始實施。
1919/04/20	臺灣製腦株式會社設立。
1919/04/20	公立學校規則發布，包括公立高等普通學校，公立女子高等普通學校，公立簡易實業學校。
1919/04/25	臺灣電力株式會社令公布。
1919/04/25	阿里山神社，舉行遷座式。
1919/05/01	基隆臺北間鐵道複線，舉行試運轉式。
1919/05/05	八堵瑞芳間鐵道，舉行開通式。
1919/05/06	臺灣舊慣調查會規則廢止。
1919/05/12	基隆魚市場大火，全部燒光光。
1919/05/21	高官大異動，相賀嘉義廳長轉任土木局長，富島台北廳長轉任警視總長，齋藤阿緱廳長轉任電信局長等。
1919/05/25	臺灣電化會社設立。
1919/05/27	鐵道部移轉至新築廳舍。
1919/06/01	淡水高爾夫球場，舉行開場式。
1919/06/02	彰化銀行基隆出張所，開始營業。
1919/06/07	第二特務艦隊之德意志潛水艇7艘，進入馬公港。
1919/06/08	專門學校規則發布，包含商業專門學校規則及農林專門學校規則。
1919/06/10	臺灣公醫候補生規則廢止。
1919/06/21	荷蘭政府對臺灣輸入爪哇的包種茶，輸入解禁。
1919/06/27	總督府官制改正，民政部轄下設內務，財務，遞信，殖產，土木，警務等六局，另設法務部，廢止警察本署，地方部及學務部。
1919/06/30	隈本師範學校長，轉任高等商業學校長。
1919/07/01	表祝講和成立暨平和記念觀兵式，於臺北古亭庄練兵場舉行。
1919/07/01	臺南手形交換所指定。
1919/07/04	明石總督因流感引發肺炎，發布病篤消息。
1919/07/08	澎湖廳下出現12名霍亂患者，有蔓延的跡象。
1919/07/20	臺北市內乘合自動車，開始營業。
1919/07/21	彰化銀行增資，資本金六百萬圓增資。
1919/07/28	總督府作業所官制廢止。
1919/07/30	集金郵便振替貯金，特別取扱規則發布。
1919/07/31	臺灣電力株式會社設立。
1919/08/01	高木友枝任臺灣電力株式會社社長，角源泉同任副社長。
1919/08/07	專賣局菸草漲價實施。
1919/08/08	法院條例改正，分為地方法院及高等法院，高等法院轄下設覆審部及上告部。
1919/08/09	臺東街全滅，受到暴風雨摧殘的臺東街，百餘家屋全部倒塌死傷百餘名。
1919/08/10	總督府法院判官谷野格高，轉任高等法院長。
1919/08/20	明石總督兼任臺灣軍司令官。
1919/08/25	暴風雨橫貫全臺，災情頗多。
1919/08/25	薩摩丸沉沒於澎湖海域，僅川端幸一倖存。
1919/09/22	臺灣製紙株式會社，於士林成立。
1919/09/23	高砂興業株式會社設立。
1919/09/28	國防用防禦營造物，區域取締規則廢止。
1919/09/29	臺灣軌道株式會社設立。
1919/10/04	國勢調查施行規則發布。
1919/10/10	朝日製糖株式會社設立。
1919/10/17	明石總督再度發病，於門司港上陸後於福岡療養。
1919/10/17	宜蘭神社舉行遷座祭。
1919/10/17	臺中水泳場舉行開場式。
1919/10/19	三角湧輕鐵臺車翻落溪底，曾任臺北辯護士會長之山口十次郎當場死亡。
1919/10/24	總督明石元二郎仙逝，享年五十六也。
1919/10/29	男爵田健次郎任命為臺灣總督，乃初代文官總督。
1919/11/03	明石總督葬儀於臺北三板橋舉行。
1919/11/03	臺中高等普通學校學生暴行，兩百名學生襲擊破壞臺中街洗滌業者家屋。
1919/11/04	臺灣森林令公布。
1919/11/08	阿緱神社舉行鎮座祭。
1919/11/11	田健次郎總督到任。
1919/11/15	宜蘭礁溪間鐵道開始運轉。
1919/11/23	臺灣鐵工所設立。
1919/11/24	臺東街大火，四十戶住家燒毀。
1919/11/29	伊澤修二建碑式，於芝山巖舉行。
1919/11/30	臺中火車站火車相撞翻覆，列車三輛毀壞輕重傷數名。
1919/12/01	質屋取締法施行之件公布。
1919/12/02	臺灣勸業無盡會社設立。
1919/12/13	大和製糖株式會社設立。
1919/12/15	臺灣航路汽船運費，漲價兩成。
1919/12/15	桃園大圳舉行起工式，。
1919/12/15	新竹製糖株式會社設立。
1919/12/20	基隆劇場株式會社設立。
1919/12/29	小公學校教員免許令，施行規則發布。
1919/12/31	惡性流感蔓延，病死者頗多。
1920/01/01	臺灣流行性感冒蔓延，新年慶賀活動甚為寂寥。
1920/01/07	臺北江瀕街埋立地記念碑，舉行除幕式。
1920/01/11	臺灣漁業取締規則改正，發布。
1920/01/14	臺北記者俱樂部設立。
1920/01/14	西螺大火，嘉義廳下西螺支廳轄區內一庄60餘戶燒毀，幾乎滅庄。
1920/01/14	阿里山連峰積雪。
1920/01/15	南洋倉庫株式會社，舉行創立總會。
1920/01/21	曾任臺灣頭取之柳生一義仙逝。
1920/01/24	臺灣煉瓦會社，增資三百萬圓。
1920/02/11	基隆上家使用規則發布。
1920/02/13	地理監查規定發布。
1920/02/14	國稅徵收規定發布。
1920/02/21	臺北師範學校之教育會，主辦國語演習會兩天。
1920/02/21	青島民政署派遣之本島教育視察團，祝光次郎外三名來臺各地視察。
1920/03/02	大阪府天王寺師範學校校長外六名，來臺視察地方教育狀況。
1920/03/08	臺灣節約同盟會設立。
1920/03/28	新竹驛附近鐵道貨車衝突，十數輛貨車撞毀。
1920/04/01	臺灣總督府警務局，設立警察飛行班。
1920/04/02	臺灣遊興稅規則發布，4月10日開始實施。
1920/04/03	淡水河面架式之木造臺北橋，舉行渡初式。
1920/04/03	株式現物商同業組合，舉行創立總會。
1920/04/06	北勢番番害頻發，蕃地搜索隊編成。
1920/04/10	文官服制改正，戴略帽並廢止配劍。
1920/04/16	警察飛行班於臺北練兵場，舉行試驗飛行，田健治郎總督蒞臨。
1920/04/17	田健治郎總督本日起至臺灣東部視察。
1920/04/20	臺灣炭業株式會社，舉行創立總會。
1920/04/20	大正醬油會社，舉行創立總會。
1920/04/23	宜蘭廳本島人觀光團25名，前往日本內地產業視察。
1920/05/06	嘉義廳打貓支廳發生旋風，住家數十棟倒潰。
1920/05/07	阿里山鐵道列車翻覆，死傷者數名。
1920/05/11	參事官片山秀太郎，任命為高等商業學校校長。
1920/05/15	田健治郎總督出發前往阿里山及澎湖視察。
1920/05/16	警察飛行班開始蕃地偵查飛行。
1920/05/25	臺北市內之大本教教徒大村龜太郎外五名，受戒告處分。
1920/05/27	臺灣中北部受到豪雨肆虐，被害頗多。
1920/05/30	新高銀行增資六百萬圓。
1920/05/30	醫學專門學校，醫學專門部規則改正發布。
1920/05/31	田健治郎總督前往基隆視察。
1920/06/02	農業基本調查會，於總督府一連舉行5田。
1920/06/04	望月恆造出任臺北地方法院院長，金子保次郎出任臺南地方法院院長。
1920/06/05	臺灣全島發生強震，全壞家屋118戶24人死亡，臺北測候所地震計破損。
1920/06/06	宜蘭鐵道現猴洞頂雙溪間工程，因地震隧道崩塌，工人20名活埋，後全員無事救出。
1920/06/08	臺北城東小學校學生遠足歸校之際，於錫口渡船場發生渡船翻覆，學生2人溺斃。
1920/06/13	嘉義副業品評會、衛生展覽會及煙草品評會及學藝展覽會，於嘉義廳舍舉行五天。
1920/06/13	古川清一仙逝享年53，古川從事訴訟代理人辯護士，曾任臺北防疫組合長及大稻埕公會長。
1920/06/16	臺北公設質鋪，營業開始。
1920/06/17	始政25年記念日，於臺灣神社舉行記念祭。
1920/06/17	於始政25年記念日，田健治郎總督表揚15年以上之勤續官吏。
1920/06/17	原住民プヨン社所在地攻佔，倉庫12棟住家10棟被焚毀。
1920/06/18	臺北商工會向總督府提出貨幣代用品取締建議。
1920/06/27	二葉俱樂部於臺北新公園，舉行陸上競技會，從此臺灣陸上競技逐漸流行。
1920/06/27	美國婦人觀光團一行10人，來到臺北市觀光唷。
1920/07/06	臺中東勢角支廳轄下原住民大舉襲擊隘勇線，警官以下死傷者10名。
1920/07/12	基隆大火，基隆驛頭旁的三旅館燒毀。
1920/07/17	新竹廳轄下之シャカロ-警戒所遭到原住民襲擊，彈藥五千五百發被搶。
1920/07/18	為支援州廳設置運動，嘉義舉行市民大會。
1920/07/18	為支援發電所設置運動，基隆舉行市民大會。
1920/07/23	為支援鐵道速成運動及宜蘭廳之存置，宜蘭舉行市民大會。
1920/07/27	淡水線士林驛發生列車衝突，輕重傷6名。
1920/07/27	地方制度大改正，州制市制街庄制公布，五州二廳三市47郡155街庄。
1920/08/01	臺灣所得稅令公布。
1920/08/01	臺灣酒造稅規則改正發布。
1920/08/08	臺灣中南部地方豪雨，被害甚鉅。
1920/08/10	州廳郡街庄名稱位置管轄區域制定。
1920/08/10	全臺灣島地名改正。
1920/08/10	臺北炭礦株式會社增資五百萬圓，改名為臺陽礦業株式會社。
1920/08/13	中川小十郎就任臺灣銀行頭取。
1920/08/16	內地直航船，開始實施檢疫。
1920/08/20	元大藏省理財局長森俊六郎，轉任臺灣銀行副頭取。
1920/08/25	田健治郎總督與柴軍司令官，招待美國英國荷蘭三國領事一起來吃晚餐啦。
1920/08/25	臺北廳應援隊巡查遭到原住民襲擊，兩名當場死亡一名重傷。
1920/08/25	基隆築港第三期完成，舉辦祝賀會。
1920/08/26	大湖口驛鐵道貨車翻覆，四輛毀損重傷者3名。
1920/08/27	官佃溪埤圳組合總代，舉行協議會。
1920/08/27	臺灣合同電氣株式會社，舉行創立總會。
1920/08/31	臺灣刑事令改正公布。
1920/09/01	州知事及市尹任命，武藤針五郎任臺北市尹，金子惠教任臺中市尹，荒卷鐵之助任臺南市尹，各州舉行開廳式。
1920/09/03	臺灣全島受暴風雨襲擊，被害頗多，剛竣工之臺北橋流失。
1920/09/18	臺中州下原住民サラマオ蕃攻擊合流分遣所，守屋巡查以下七名遭到斬首，門岡駐在所亦遭襲擊，久保警部補以下四名遭到斬首。
1920/10/01	國勢調查，全島一齊實施。
1920/10/04	警察飛行班實施爆擊飛行攻擊原住民蕃地中，飛行機墜落遠藤警部即死，依田特務曹長負傷。
1920/10/17	體育協會，舉行發會式。
1920/10/17	謝文達於臺中做鄉里訪問飛行，為本島人飛行之嚆矢。
1920/10/17	臺北市發現コレラ(霍亂)患者，臺北市內禁止生果物與生魚販賣。
1920/10/26	故明石總督一年祭，於三板橋塋域舉行。
1920/11/04	萱原分遣所遭到臺灣原住民襲擊，巡查以下9名被殺害。
1920/11/05	高砂歌劇協會少女歌劇，本日起於榮座開演。
1920/11/10	臺灣州戶稅規則發布。
1920/11/17	搜索隊殺害25名日前發動襲擊的臺灣原住民。
1920/11/23	臺中商業學校生徒同盟休校。
1920/11/30	屏東飛行場開設。
1920/12/05	基隆輕鐵臺車翻覆，8人當場死亡數名重傷。
1920/12/15	モルヒネ（morphine）與コカイン（cocaine），取締規則發布。
1920/12/16	國事調查發表，本島總人口365萬4398人。
1920/12/21	臺灣內地間等通航船舶，取締規則發布。
1920/12/24	臺中清水間海岸線，舉行試運轉。
1920/12/27	基隆大火，住家50餘戶燒毀。
1920/12/31	本年中新設會社共116會社，資本金6831萬。
1921/01/08	美國職業野球團來臺，於臺北市與全台灣野球團舉行比賽，並至中南部舉行巡迴比賽。
1921/01/14	基隆船渠會社所有之臺福丸，於福州海域沉沒。
1921/01/17	臺灣各銀行代表聚集於臺灣銀行，舉行金融調節會議。
1921/01/22	八通關越道路東段竣工，起點玉里、終點大水窟，總長21日里7町。
1921/01/24	明治製糖會社農場發生黑穗病，實施燒卻驅除法來遏止蔓延。
1921/01/26	臺灣總督府於臺北州下，買收前年至今腐敗茶葉，並予廢棄處分。
1921/01/26	霞喀羅原住民襲擊見晴分遣所。
1921/01/26	カヨ、カイヤイ兩社原住民，舉行暫時歸順式。
1921/01/28	臺灣燐礦株式會社設立。
1921/01/30	林獻堂連同178位旅日台民向帝國議會首次提出《臺灣議會設置請願書》，開啟了臺灣議會設置請願運動。
1921/02/01	嘉義驛內機關車衝突，數名輕重傷。
1921/02/03	在基隆海域捕魚之發動汽船受到暴風雨襲擊而多數行蹤不明，出動驅逐艦搜索中。
1921/02/03	三叉驛發生列車衝突，十數名輕重傷。
1921/02/04	大屯山七星山竹仔山一帶降雪。
1921/02/10	臺灣風俗誌由片岡巖編纂發行。
1921/02/12	醫學專門學校內，山口與高木兩博士胸像舉行除幕式。
1921/02/12	醫學專門學校豫科學生，發動昇格運動。
1921/02/17	全臺灣島料理業者貸座敷業者舉行聯合大會，決議發動遊興稅撤廢請願。
1921/02/22	工場胎權規則改正公布。
1921/02/25	警察航空班警部高柳幸，於操縱中島式飛行機飛行途中墜落而重傷，之後不幸死亡。
1921/03/15	法律第三號公布，將日本本土的法律以天皇「敕令」的方式適用於臺灣，本法將於大正11年1月1日施行。
1921/03/18	學校生徒兒童身體檢查規則制定。
1921/03/18	馬公港內之春日艦，艦載飛行機舉行練習飛行。
1921/03/22	鶯歌驛附近貨車列車翻覆，貨車21輛粉碎。
1921/03/22	第二遣外艦隊，基隆入港。
1921/03/22	大永興業株式會社設立。
1921/03/24	陸軍軍醫監下瀨謙太郎，被任命為臺北醫院院長。
1921/03/24	萬華新店間之臺北鐵道，舉行試運轉式。
1921/03/25	蕃地交通規則廢止。
1921/03/26	臺灣小學校規則，改正發布。
1921/03/31	臺北防疫組合解散。
1921/03/31	八通關越道路西段竣工，總長32日。
1921/04/08	防疫組合規則廢止。
1921/04/08	東京角力栃木山一行自本日起於臺北江瀕街埋立地，一連表演五天。
1921/04/10	學校傳染病豫防規則發布。
1921/04/14	臺灣所得稅令，改正發布。
1921/04/15	輸出入植物取締規則發布。
1921/04/17	臺北鐵道株式會社於新店舉行臺北新店間鐵道開通式。
1921/04/24	臺灣公學校令廢止。
1921/04/27	公立中等學校規則，包含公立中學校、公立高等女學校、公立實業學校等，規則及官制發布。
1921/04/28	笞刑(鞭刑)處分例廢止。
1921/05/01	臺灣電氣興業株式會社成立。
1921/05/03	受總督府補助，山下汽船會社以大華丸，開始海防航路的初航。
1921/05/05	鐵道協會總會於臺北鐵道ホテル舉行，日本內地的協會會員共195名來台列席。
1921/05/10	林本源製糖會社社長更替，林熊徵出任社長，林鶴壽引退。
1921/05/13	九州臺灣間連絡海軍飛行機降落於基隆港內，開始內臺連絡海軍飛行。
1921/05/14	新高商事會社解散。
1921/05/20	高等商業校教授中屋重治（日语：中屋重治）被任命為在外研究員。
1921/05/27	李得生自明治32年以來23年間擔任海軍幕僚定夫，接受軍令部長表揚。
1921/06/01	臺灣總督府評議會員，官制公布。
1921/06/01	高等法院長谷野格外二十四名總督府評議會員任命。
1921/06/10	時宣傳，正午時刻正時，舉行全臺灣島宣傳活動。
1921/06/11	第一回臺灣總督府評議會，11日至15日間於臺灣總督府舉行。
1921/06/14	北海道帝大總長佐藤昌介，來臺各地視察。
1921/06/21	阿里山鐵道貨物列車發生事故，2人當場死亡，13人輕重傷。
1921/07/11	專賣局長賀來佐賀太郎就任臺灣總督府總務長官，元總務長官下村宏去職。
1921/07/15	千代田俱樂部記者團，一行七名來臺視察。
1921/07/18	臺北府前街發生大火，住家十三戶燒毀。
1921/07/31	日本領臺以來創最高溫紀錄，氣溫達到華氏101.5度(攝氏38.6度)。
1921/08/02	臺灣總督府中央研究所官制公布。
1921/08/05	臺北魚市會社，與臺灣トロ-ル會社合併。
1921/08/15	衛生展覽會，於臺北江瀕街埋立地舉行。
1921/08/15	東洋汽船會社大洋丸基隆港入港，乃基隆港築港以來，第一艘兩萬噸級的汽船。
1921/08/17	臺灣無盡業法，施行規則發布。
1921/08/18	臺灣教育會派遣臺灣宣傳活動寫真映画委員，前往日本內地宣傳。
1921/08/21	雜誌新臺灣廢刊。
1921/08/25	臺灣總督府評議會員更換，富地近思依願免職，新任評議會員田村武七上任。
1921/08/29	日本東宮殿下臺灣海峽御通過，田健治郎總督代表祝電。
1921/09/05	能高蕃大舉襲擊サラマオ蕃。
1921/09/17	局長知事更迭，相賀照鄉臺北州知事轉任警務局長，宮內省調度頭吉田平吾任遞信局長，判官高田富藏任臺北州知事。
1921/09/27	飲食物取締規則發布。
1921/09/29	原動機取締規則發布。
1921/10/08	局長知事更迭，事務官池田幸甚任專賣局長，事務官吉岡荒造任臺南州知事，大藏省專賣局參事官常吉德壽任新竹州知事。
1921/10/12	比律賓總督ウツド來臺，訪問田健治郎總督。
1921/10/15	全島小學校教育大會，於師範學校舉行。
1921/10/17	臺灣文化協會於台北市大稻埕靜修女子學校舉行創立大會。
1921/10/20	加福豐次逝世享年四十七，歷任檢察官，臺北廳臺中州知事。
1921/10/24	全島漢詩人茶話會，於總督官邸舉行。
1921/10/24	鐵道部員表彰。
1921/10/30	教育功勞者表彰於總督府舉行，表揚松山捨吉等十四名教育功勞者。
1921/10/30	中學校設立運動，於屏東舉行市民大會，發起中學校設置運動。
1921/11/01	フ-ト博士應臺灣電力會社招聘來臺，前往中南部地方視察。
1921/11/12	第十七回教育會總會，於艋舺公學校舉行。
1921/11/14	大屯山金礦採掘許可，批准臺北兒玉礦業所大屯山金礦採掘。
1921/11/19	第十六回醫學會大會，於總督府醫學專門學校舉行。
1921/11/25	皇太子裕仁親王攝政之件宣布。
1921/11/28	全島埤圳大會，於宜蘭舉行兩天。
1921/11/30	臺灣貯蓄銀行，舉行創立總會。
1921/12/11	臺東開拓株式會社設立。
1921/12/11	臺灣正米市場規則發布。
1921/12/21	高雄劇場，舉行開場式。
1921/12/28	全島酒造業者大會，於臺北舉行。
1921/12/28	臺灣水利組合令發布。
1921/12/31	在苗栗縣後龍鎮過港地區開挖縱貫鐵路隧道，發現過港貝化石層。
1923/09/06	內田嘉吉出任第九任臺灣總督。
1923/12/16	治警事件，許多台籍菁英遭到政府警檢逮捕、傳訊以及起訴。
1924/09/01	伊澤多喜男出任第十任臺灣總督。
1926/07/16	上山滿之進出任第十一任臺灣總督。
1926/12/25	大正天皇駕崩。
1926/12/25	昭和天皇即位成為第124代天皇。
1928/03/17	臺北帝國大學建校，為臺灣史上第一所大學。
1928/06/16	川村竹治出任第十二任臺灣總督。
1929/01/08	臺灣阿片令施行規則改正，9日開始執行。
1929/07/30	石塚英藏出任第十三任臺灣總督。
1930/03/02	連橫於日本人御用報紙《台灣日日新報》，發表〈臺灣阿片特許問題〉:「故臺灣人之吸食阿片，為勤勞也，非懶惰也；為進取也，非退守也！ …… 我先民之得盡力開墾，前茅後勁，再接再厲，以造成今日之基礎者，非受阿片之效乎？」。
1930/10/27	莫那魯道帶領原住民襲擊霧社分室，霧社事件爆發，警察官及其家屬共134人遭到屠殺。
1931/01/16	太田政弘出任第十四任臺灣總督。
1931/08/05	「臺灣新文化運動之父」蔣渭水因為傷寒病逝於臺北醫院。
1931/08/21	嘉義農林棒球隊奪下日本第17回全國中等學校優勝野球大會的亞軍，創下台灣野球隊伍參賽的最佳成績。
1931/08/23	蔣渭水的大眾葬典禮於臺北永樂町舉行。
1932/03/02	南弘出任第十五任臺灣總督。
1932/05/26	中川健藏出任第十六任臺灣總督。
1932/07/31	張星賢代表大日本帝國參加洛杉磯奧運會，成為首位參與奧運的臺灣選手，同時也是首位參與奧運的華人。
1933/05/03	水飢饉，岡山郡的五分子、新厝子、舊港口三個部落因為大乾旱，陷入無水可喝的慘境。
1933/05/16	水道斷水，因大乾旱斗六街瀕臨斷水危機。
1933/09/28	彰化八卦山溫泉場，舉行落成式。
1933/10/02	台北市乞食收容所愛愛寮，設立財團法人認可。
1935/04/21	新竹-台中地震。清晨6時芮氏規模7.1的地震發生，震央位於今台中市北北東三十公里的大安溪中游，新竹州及台中州(今新竹縣市,苗栗縣及台中市)傷亡嚴重。
1936/09/02	小林躋造出任第十七任臺灣總督。
1938/04/01	松山庄編入臺北市的行政區。
1938/04/27	后里牧場舉行落成儀式，乃臺灣產馬的中樞。
1938/05/19	臺灣總督府交通局鐵道部所屬宜蘭旅行社俱樂部募集龜山島遊覽團，從大溪漁港赴龜山島觀光，中途翻船，除船長、船員兩人還有二十七名旅客中只有四人得救，罹難者包括廖瓊枝的母親。
1938/06/06	屏東下淡水溪治水工事，舉行竣工式，治水工事自昭和2年起工，歷時10年共完成81公里的大護岸。
1939/07/03	川口四郎在豆腐岬採集樣本，為世界最早發現珊瑚產卵的紀錄。
1939/07/13	嘉義高等女學校（今嘉義女中）十三位女學生在三條崙海水浴場溺死。
1940/11/27	長谷川清出任第十八任臺灣總督。
1943/01/08	臺語流行歌手劉清香因為肺癆逝世。
1943/04/01	設置國民學校，開始實施六年制義務教育。
1943/11/25	美軍首次空襲臺灣（新竹州）。
1944/12/30	安藤利吉出任第十九任臺灣總督，是為台灣日治時期的末代總督。
1945/05/31	臺北大空襲，駐菲律賓蘇比克灣的美國第5航空隊派出4支航空大隊共117架B-24轟炸機出動轟炸臺北市，當日約三千多人遭美軍炸死。
1952/04/28	《舊金山和約》正式生效
1952/04/28	中華民國與日本國簽署《台北和約》
